Date : 2022-09-20 14:36:47
Directory : c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI
Total : 71 files,  83594 codes, 349 comments, 297 blanks, all 84240 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\PublishProfiles\FolderProfile.pubxml                              | XML        |         13 |          3 |          0 |         16 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\PublishProfiles\FolderProfile1.pubxml                             | XML        |         13 |          3 |          0 |         16 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\ServiceDependencies\jtcfemapp - Web Deploy\mssql1.arm.json        | JSON       |         81 |          0 |          0 |         81 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\ServiceDependencies\jtcfemapp - Web Deploy\profile.arm.json       | JSON       |        113 |          0 |          0 |        113 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\launchSettings.json                                               | JSON       |         32 |          0 |          0 |         32 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\serviceDependencies.json                                          | JSON       |          8 |          0 |          0 |          8 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Properties\serviceDependencies.jtcfemapp - Web Deploy.json                   | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\ReportAFaultAPI.csproj                                                       | XML        |         25 |          0 |          4 |         29 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\Startup.cs                                                                   | C#         |        109 |          7 |         13 |        129 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\WeatherForecast.cs                                                           | C#         |         11 |          0 |          5 |         16 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\appsettings.Development.json                                                 | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\appsettings.json                                                             | JSON       |         53 |          1 |          0 |         54 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Debug\net6.0\ReportAFaultAPI.deps.json                                   | JSON       |      4,010 |          0 |          0 |      4,010 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Debug\net6.0\ReportAFaultAPI.runtimeconfig.json                          | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Debug\net6.0\appsettings.Development.json                                | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Debug\net6.0\appsettings.json                                            | JSON       |         53 |          1 |          0 |         54 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\ReportAFaultAPI.deps.json                                 | JSON       |      6,985 |          0 |          0 |      6,985 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\ReportAFaultAPI.runtimeconfig.dev.json                    | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\ReportAFaultAPI.runtimeconfig.json                        | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\appsettings.Development.json                              | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\appsettings.json                                          | JSON       |         49 |          1 |          0 |         50 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\publish\ReportAFaultAPI.deps.json                         | JSON       |      6,979 |          0 |          0 |      6,979 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\publish\ReportAFaultAPI.runtimeconfig.json                | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\publish\appsettings.Development.json                      | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\bin\Release\net5.0\publish\appsettings.json                                  | JSON       |         49 |          1 |          0 |         50 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net5.0\.NETCoreApp,Version=v5.0.AssemblyAttributes.cs              | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net5.0\ReportAFaultAPI.AssemblyInfo.cs                             | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net5.0\ReportAFaultAPI.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         10 |          0 |          1 |         11 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net5.0\ReportAFaultAPI.MvcApplicationPartsAssemblyInfo.cs          | C#         |          3 |          9 |          5 |         17 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net5.0\project.razor.json                                          | JSON       |     15,622 |          0 |          0 |     15,622 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs              | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net6.0\ReportAFaultAPI.AssemblyInfo.cs                             | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net6.0\ReportAFaultAPI.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         16 |          0 |          1 |         17 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net6.0\ReportAFaultAPI.MvcApplicationPartsAssemblyInfo.cs          | C#         |          3 |          9 |          5 |         17 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net6.0\project.razor.json                                          | JSON       |     16,301 |          0 |          0 |     16,301 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Debug\net6.0\staticwebassets.build.json                                  | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\.NETCoreApp,Version=v5.0.AssemblyAttributes.cs            | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\PubTmp\Out\ReportAFaultAPI.deps.json                      | JSON       |      6,797 |          0 |          0 |      6,797 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\PubTmp\Out\ReportAFaultAPI.runtimeconfig.json             | JSON       |         14 |          0 |          0 |         14 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\PubTmp\Out\appsettings.Development.json                   | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\PubTmp\Out\appsettings.json                               | JSON       |         14 |          1 |          1 |         16 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\ReportAFaultAPI.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\ReportAFaultAPI.GeneratedMSBuildEditorConfig.editorconfig | Properties |         10 |          0 |          1 |         11 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\ReportAFaultAPI.MvcApplicationPartsAssemblyInfo.cs        | C#         |          3 |          9 |          5 |         17 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\Release\net5.0\ReportAFaultAPI.deps.json                                 | JSON       |      6,979 |          0 |          0 |      6,979 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\ReportAFaultAPI.csproj.EntityFrameworkCore.targets                       | XML        |         25 |          0 |          1 |         26 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\ReportAFaultAPI.csproj.nuget.dgspec.json                                 | JSON       |        121 |          0 |          0 |        121 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\ReportAFaultAPI.csproj.nuget.g.props                                     | XML        |         30 |          0 |          0 |         30 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\ReportAFaultAPI.csproj.nuget.g.targets                                   | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\ReportAFaultAPI\obj\project.assets.json                                                      | JSON       |     10,785 |          0 |          0 |     10,785 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\publish\ReportAFaultAPI.deps.json                                                            | JSON       |      6,797 |          0 |          0 |      6,797 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\publish\ReportAFaultAPI.runtimeconfig.json                                                   | JSON       |         13 |          0 |          0 |         13 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\publish\appsettings.Development.json                                                         | JSON       |          9 |          0 |          1 |         10 |
| c:\Users\Lemuel\VsCodeProjects\FEM-RAFA\RAFAAPI\publish\appsettings.json                                                                     | JSON       |         14 |          1 |          1 |         16 |
| Total                                                                                                                                        |            |     83,594 |        349 |        297 |     84,240 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
